qaccver,saccver,stitle,pident,length,mismatch,gapopen,qstart,qend,sstart,send
asv000004,BS227,BS227,99.763,422,1,0,1,422,251,672
asv000004,BS195a,BS195a,99.763,422,1,0,1,422,251,672
asv000004,BS101,BS101,99.763,422,1,0,1,422,251,672
asv000004,BS217,BS217,99.763,422,1,0,1,422,251,672
asv000004,BS195B,BS195B,99.763,422,1,0,1,422,253,674
asv000004,BS166,BS166,99.763,422,1,0,1,422,253,674
asv000004,BS089,BS089,99.763,422,1,0,1,422,251,672
asv000004,BR163,BR163,99.763,422,1,0,1,422,253,674
asv000004,BR111,BR111,99.763,422,1,0,1,422,250,671
asv000004,BR104,BR104,99.763,422,1,0,1,422,260,681
asv000004,BR097,BR097,99.763,422,1,0,1,422,253,674
asv000004,BR048,BR048,99.763,422,1,0,1,422,249,670
asv000004,BL087,BL087,99.763,422,1,0,1,422,251,672
asv000004,AS136,AS136,99.763,422,1,0,1,422,254,675
asv000004,AS113,AS113,99.763,422,1,0,1,422,252,673
asv000004,AS111,AS111,99.763,422,1,0,1,422,253,674
asv000004,AS104,AS104,99.763,422,1,0,1,422,253,674
asv000004,AS099,AS099,99.763,422,1,0,1,422,250,671
asv000004,AS076,AS076,99.763,422,1,0,1,422,253,674
asv000004,AS073,AS073,99.763,422,1,0,1,422,260,681
asv000004,AS041,AS041,99.763,422,1,0,1,422,253,674
asv000004,AS037,AS037,99.763,422,1,0,1,422,253,674
asv000004,AS032,AS032,99.763,422,1,0,1,422,251,672
asv000004,AS004,AS004,99.763,422,1,0,1,422,251,672
asv000004,AR083D,AR083D,99.763,422,1,0,1,422,251,672
asv000004,AR083C,AR083C,99.763,422,1,0,1,422,253,674
asv000004,AR072,AR072,99.763,422,1,0,1,422,254,675
asv000004,AR069,AR069,99.763,422,1,0,1,422,251,672
asv000004,AR064,AR064,99.763,422,1,0,1,422,252,673
asv000004,AR062,AR062,99.763,422,1,0,1,422,251,672
asv000004,AR036,AR036,99.763,422,1,0,1,422,252,673
asv000004,AR029,AR029,99.763,422,1,0,1,422,253,674
asv000004,AR027,AR027,99.763,422,1,0,1,422,250,671
asv000004,AR018,AR018,99.763,422,1,0,1,422,253,674
asv000004,AR013,AR013,99.763,422,1,0,1,422,253,674
asv000004,AR012,AR012,99.763,422,1,0,1,422,252,673
asv000004,BR070,BR070,99.763,422,1,0,1,422,276,697
asv000004,AR065,AR065,99.763,422,1,0,1,422,263,684
asv000004,BS220,BS220,99.763,422,1,0,1,422,251,672
asv000004,BS185,BS185,99.763,422,1,0,1,422,252,673
asv000004,BS093c,BS093c,99.763,422,1,0,1,422,250,671
asv000004,BS093b,BS093b,99.763,422,1,0,1,422,251,672
asv000004,BS086,BS086,99.763,422,1,0,1,422,251,672
asv000004,BR117,BR117,99.763,422,1,0,1,422,251,672
asv000004,AS131,AS131,99.763,422,1,0,1,422,251,672
asv000004,AS114,AS114,99.763,422,1,0,1,422,253,674
asv000004,AS078,AS078,99.763,422,1,0,1,422,251,672
asv000004,AS020,AS020,99.763,422,1,0,1,422,251,672
asv000004,AR109,AR109,99.763,422,1,0,1,422,252,673
asv000004,AR108,AR108,99.763,422,1,0,1,422,254,675
asv000004,AR003,AR003,99.763,422,1,0,1,422,251,672
asv000004,BS197b,BS197b,99.763,422,1,0,1,422,267,688
asv000004,BS188,BS188,99.763,422,1,0,1,422,265,686
asv000004,BS167,BS167,99.763,422,1,0,1,422,265,686
asv000004,BS112,BS112,99.763,422,1,0,1,422,275,696
asv000004,BS096,BS096,99.763,422,1,0,1,422,267,688
asv000004,BS090,BS090,99.763,422,1,0,1,422,262,683
asv000004,BS084,BS084,99.763,422,1,0,1,422,275,696
asv000004,BS082,BS082,99.763,422,1,0,1,422,278,699
asv000004,BS238,BS238,99.763,422,1,0,1,422,266,687
asv000004,BS226,BS226,99.763,422,1,0,1,422,267,688
asv000004,BS207,BS207,99.763,422,1,0,1,422,273,694
asv000004,BS205,BS205,99.763,422,1,0,1,422,278,699
asv000004,BS160,BS160,99.763,422,1,0,1,422,264,685
asv000004,BS159,BS159,99.763,422,1,0,1,422,262,683
asv000004,BS152,BS152,99.763,422,1,0,1,422,276,697
asv000004,BS149,BS149,99.763,422,1,0,1,422,276,697
asv000004,BS128,BS128,99.763,422,1,0,1,422,282,703
asv000004,BR079,BR079,99.763,422,1,0,1,422,276,697
asv000004,BR068,BR068,99.763,422,1,0,1,422,262,683
